,Countries,Total Cases,New Cases,total Deaths,todays Deaths,total Recoveries
0,"
North America
","537,569",+728,"19,876",+54,"34,462"
1,"
Europe
","832,217","+12,108","70,953",+890,"201,946"
2,"
Asia
","279,601","+4,560","10,431",+207,"141,309"
3,"
South America
","45,165",+189,"1,817",+8,"4,692"
4,"
Oceania
","7,691",+83,60,+4,"3,688"
5,"
Africa
","13,716",+177,701,+4,"2,303"
6,"

",721,,13,,619
7,World,"1,716,680","+17,845","103,851","+1,167","389,019"
8,USA,"503,177",+301,"18,761 ",+14,"27,314"
9,Spain,"161,852","+3,579","16,353 ",+272,"59,109"
10,Italy,"147,577",,"18,849 ",,"30,455"
11,France,"124,869",,"13,197 ",,"24,932"
12,Germany,"122,530",+359,"2,736 ",,"53,913"
13,UK,"73,758",,"8,958 ",,344
14,Iran,"70,029","+1,837","4,357 ",+125,"41,947"
15,Turkey,"47,029",,"1,006 ",,"2,423"
16,Belgium,"28,018","+1,351","3,346 ",+327,"5,986"
17,Switzerland,"24,900",+349,"1,003 ",+1,"11,100"
18,Netherlands,"24,413","+1,316","2,643 ",+132,250
19,Canada,"22,148",,569 ,,"6,013"
20,Brazil,"19,943",+154,"1,074 ",+6,173
21,Portugal,"15,987",+515,470 ,+35,266
22,Austria,"13,776",+216,337 ,+18,"6,604"
23,Russia,"13,584","+1,667",106 ,+12,"1,045"
24,Israel,"10,525",+117,96 ,+1,"1,258"
25,S. Korea,"10,480",+30,211 ,+3,"7,243"
26,Sweden,"10,151",+466,887 ,+17,381
27,Ireland,"8,089",,287 ,,25
28,India,"7,876",+276,249 ,,774
29,Ecuador,"7,161",,297 ,,368
30,Chile,"6,501",,65 ,,"1,571"
31,Norway,"6,360",+46,114 ,+1,32
32,Australia,"6,292",+54,56 ,+2,"3,265"
33,Poland,"6,088",+133,195 ,+14,375
34,Japan,"6,005",,99 ,,762
35,Denmark,"5,996",+177,260 ,+13,"1,955"
36,Romania,"5,990",+523,282 ,+12,758
37,Peru,"5,897",,169 ,,"1,569"
38,Czechia,"5,735",+3,123 ,+4,370
39,Pakistan,"4,892",+197,77 ,+11,762
40,Malaysia,"4,530",+184,73 ,+3,"1,995"
41,Philippines,"4,428",+233,247 ,+26,157
42,Saudi Arabia,"4,033",+382,52 ,+5,720
43,Mexico,"3,844",+403,233 ,+39,633
44,Indonesia,"3,842",+330,327 ,+21,286
45,Serbia,"3,380",+275,74 ,+3,118
46,UAE,"3,360",,16 ,,418
47,Luxembourg,"3,223",,54 ,,500
48,Panama,"2,974",,74 ,,17
49,Finland,"2,905",+136,49 ,+1,300
50,Qatar,"2,728",+216,6 ,,247
51,Dominican Republic,"2,620",,126 ,,98
52,Thailand,"2,518",+45,35 ,+2,"1,135"
53,Ukraine,"2,511",+308,73  ,+4,79
54,Colombia,"2,473",,80 ,,197
55,Belarus,"2,226",+245,23 ,+4,172
56,Singapore,"2,108",,7 ,,492
57,Greece,"2,011",,92 ,,269
58,South Africa,"2,003",,24 ,,410
59,Argentina,"1,975",,83 ,+1,440
60,Egypt,"1,794",,135 ,,384
61,Algeria,"1,761",,256 ,,405
62,Iceland,"1,675",,7 ,,751
63,Croatia,"1,534",+39,21 ,,323
64,Morocco,"1,527",+79,110 ,+3,141
65,Moldova,"1,438",,29 ,,75
66,New Zealand,"1,312",+29,4 ,+2,422
67,Hungary,"1,310",+120,85 ,+8,115
68,Estonia,"1,304",+46,24 ,,93
69,Iraq,"1,279",,70 ,,550
70,Slovenia,"1,188",+28,50 ,+5,148
71,Kuwait,"1,154",+161,1 ,,133
72,Lithuania,"1,026",+27,23  ,+1,54
73,Bahrain,"1,016",+91,6 ,,551
74,Hong Kong,"1,001",+11,4 ,,336
75,Azerbaijan,991,,10 ,,159
76,Armenia,967,+30,13 ,+1,173
77,Bosnia and Herzegovina,935,+34,37 ,+1,137
78,Kazakhstan,859,+47,10 ,,81
79,Cameroon,820,,12 ,,98
80,North Macedonia,760,+49,34 ,+2,41
81,Uzbekistan,729,+105,3 ,,42
82,Slovakia,728,+13,2 ,,23
83,Diamond Princess,712,,11 ,,619
84,Tunisia,671,,25 ,,43
85,Bulgaria,648,+13,26 ,+1,62
86,Latvia,630,+18,3 ,,16
87,Lebanon,619,+10,20 ,,76
88,Andorra,601,,26 ,,71
89,Cyprus,595,,10 ,,58
90,Cuba,564,,15 ,,51
91,Costa Rica,558,,3 ,,42
92,Afghanistan,555,+34,18 ,+3,32
93,Oman,546,+62,3 ,,109
94,Uruguay,494,+21,7 ,,214
95,Bangladesh,482,+58,30 ,+3,36
96,Ivory Coast,480,,3 ,,54
97,Burkina Faso,448,,26 ,,149
98,Niger,438,,11 ,,41
99,Albania,433,+17,23 ,,197
100,Ghana,408,+30,6 ,,4
101,Channel Islands,398,,9 ,,40
102,Honduras,392,+10,24 ,+1,7
103,Taiwan,385,+3,6 ,,99
104,Réunion,382,, ,,40
105,Jordan,372,,7 ,,170
106,Malta,370,+20,3 ,+1,16
107,San Marino,356,+12,35 ,+1,53
108,Kyrgyzstan,339,+41,5 ,,44
109,Mauritius,318,,9 ,,23
110,Nigeria,305,,7 ,,58
111,Senegal,278,+13,2 ,,152
112,Bolivia,275,+7,20 ,+1,2
113,Palestine,268,+1,2 ,,46
114,Montenegro,262,+5,2 ,,5
115,Vietnam,258,+1, ,,144
116,Georgia,234,,3 ,,56
117,DRC,223,,20 ,,16
118,Guinea,212,, ,,15
119,Isle of Man,204,+3,1 ,,112
120,Sri Lanka,198,+8,7 ,,54
121,Kenya,191,+2,7 ,,24
122,Mayotte,191,,2 ,,50
123,Djibouti,187,+37,2 ,+1,36
124,Faeroe Islands,184,, ,,145
125,Venezuela,175,,9 ,,84
126,Martinique,155,,6 ,,50
127,Guadeloupe,143,,8 ,,67
128,Guatemala,137,+11,3 ,,19
129,Brunei ,136,,1 ,,104
130,Paraguay,133,+4,6 ,,18
131,Gibraltar,127,, ,,69
132,Cambodia,120,+1, ,,75
133,El Salvador,118,+1,6 ,,19
134,Rwanda,118,, ,,7
135,Trinidad and Tobago,109,,8 ,,3
136,Madagascar,102,+9, ,,11
137,Monaco,90,,1 ,,5
138,Mali,87,,7 ,,22
139,Aruba,86,, ,,27
140,French Guiana,83,, ,,43
141,Liechtenstein,79,,1  ,,55
142,Togo,76,,3 ,,25
143,Ethiopia,69,+4,3 ,,10
144,Barbados,67,,4 ,,11
145,Jamaica,65,+2,4 ,,13
146,Congo,60,,5 ,,5
147,Uganda,53,, ,,3
148,French Polynesia,51,, ,,
149,Sint Maarten,50,,8 ,,3
150,Bermuda,48,,4 ,,25
151,Cayman Islands,45,,1 ,,6
152,Macao,45,, ,,10
153,Gabon,44,,1 ,,1
154,Bahamas,42,,8 ,,5
155,Guyana,40,+3,6 ,,8
156,Zambia,40,,2 ,,28
157,Guinea-Bissau,38,+2, ,,
158,Liberia,37,,5 ,,3
159,Benin,35,,1 ,,5
160,Eritrea,34,, ,,
161,Tanzania,32,,3 ,,5
162,Saint Martin,32,,2 ,,11
163,Haiti,31,,2 ,,
164,Myanmar,28,+1,3 ,,2
165,Libya,24,,1 ,,8
166,Antigua and Barbuda,21,,2 ,,
167,Somalia,21,,1 ,,1
168,Mozambique,20,, ,,2
169,Angola,19,,2 ,,2
170,Syria,19,,2 ,,4
171,Maldives,19,, ,,13
172,Equatorial Guinea,18,, ,,3
173,Laos,18,+2, ,,
174,New Caledonia,18,, ,,1
175,Sudan,17,,2 ,,2
176,Dominica,16,, ,,5
177,Fiji,16,, ,,
178,Mongolia,16,, ,,4
179,Namibia,16,, ,,3
180,Saint Lucia,15,, ,,1
181,Curaçao,14,,1 ,,7
182,Grenada,14,, ,,
183,Zimbabwe,13,,3 ,,
184,Botswana,13,,1 ,,
185,Saint Kitts and Nevis,12,, ,,
186,St. Vincent Grenadines,12,, ,,1
187,Eswatini,12,, ,,7
188,Chad,11,, ,,2
189,Greenland,11,, ,,11
190,Seychelles,11,, ,,
191,Belize,10,,2 ,,
192,Suriname,10,,1 ,,4
193,MS Zaandam,9,,2 ,,
194,Malawi,9,,1 ,,
195,Nepal,9,, ,,1
196,Montserrat,9,, ,,
197,Cabo Verde,8,+1,1 ,,1
198,Turks and Caicos,8,,1 ,,
199,CAR,8,, ,,
200,Vatican City,8,, ,,2
201,Sierra Leone,8,, ,,
202,Mauritania,7,,1 ,,2
203,Nicaragua,7,,1 ,,
204,St. Barth,6,, ,,1
205,Bhutan,5,, ,,2
206,Falkland Islands,5,, ,,1
207,Gambia,4,,1 ,,2
208,Sao Tome and Principe,4,, ,,
209,South Sudan,4,, ,,
210,Western Sahara,4,, ,,
211,Anguilla,3,, ,,
212,British Virgin Islands,3,, ,,2
213,Burundi,3,, ,,
214,Caribbean Netherlands,2,, ,,
215,Papua New Guinea,2,, ,,
216,Timor-Leste,2,, ,,1
217,Saint Pierre Miquelon,1,, ,,
218,Yemen,1,, ,,
219,China,"81,953",+46,"3,339 ",+3,"77,525"
